Date,Type,Address,Account,TweetURL,Chain ID,Threat category,Comment, Smart contract
08/14/2023,Address,0x88fd0d9379791e940cd0a0b3bc8688062a8f0c5a,CertiKAlert,,56.0,,#CertiKSkynetAlert 🚨  We have detected a large liquidity removal on fake CIRCLE token.  Bsc: 0x84eF2E2e977062da3cfc12C038fA3CE2D42d01B1  Deployer gained 900 BNB (~$216.3k) from the honeypot and has moved 400 BNB through @TornadoCash.   Stay vigilant!  https://t.co/2LYt4aHUEw,0x84eF2E2e977062da3cfc12C038fA3CE2D42d01B1
08/14/2023,Address,0x6FbA3e23406dBB3C010D8C203fB734b6b3EF6Dd3,@realScamSniffer,,,,victim: 0x6FbA3e23406dBB3C010D8C203fB734b6b3EF6Dd3  scammer: 0x66b48c7CBf80568d6C414ee751e00C7C122D40bd 0x29488E5fD6bF9B3cc98A9d06A25204947ccCBE4D,
08/14/2023,Address,0x66b48c7CBf80568d6C414ee751e00C7C122D40bd,@realScamSniffer,,,,victim: 0x6FbA3e23406dBB3C010D8C203fB734b6b3EF6Dd3  scammer: 0x66b48c7CBf80568d6C414ee751e00C7C122D40bd 0x29488E5fD6bF9B3cc98A9d06A25204947ccCBE4D,
08/14/2023,Address,0x000069bb406c6f9502ee308d9df576765bd70000,@realScamSniffer,,,,victim: 0x8fe53e72da65b7283680534c7b9d14c769893adc  scammer: 0x7d725449fa17c4659e5625dc57a2c5e3c0091411 0x000069bb406c6f9502ee308d9df576765bd70000 0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,
08/14/2023,Address,0x2aec4fdb2a09ad4269a410f2c770737626fb62c5,@BeosinAlert,,1.0,,"2/ Take tx 0x2aec4fdb2a09ad4269a410f2c770737626fb62c54e0fa8ac25e8582d4b690cca as an example:  The hacker first borrowed 6,811 ETH via flash loan. Then used 300 ETH of the flash loan to swap for 84 zETH. https://t.co/qFGovCdbtw",
08/14/2023,Address,0x5f4C21c9Bb73c8B4a296cC256C0cDe324dB146DF,@DeDotFiSecurity,,,,2/ Attacker 0x5f4C21c9Bb73c8B4a296cC256C0cDe324dB146DF stole funds in 2 txs:   - https://t.co/NuNzLBvPAL  - https://t.co/8l9Brkleez  He previously funded his wallet from Tornado Cash https://t.co/RDOGQmDy7M,
08/14/2023,Address,0x8fe53e72da65b7283680534c7b9d14c769893adc,@realScamSniffer,,,,victim: 0x8fe53e72da65b7283680534c7b9d14c769893adc  scammer: 0x7d725449fa17c4659e5625dc57a2c5e3c0091411 0x000069bb406c6f9502ee308d9df576765bd70000 0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,
08/14/2023,Address,0x7d725449fa17c4659e5625dc57a2c5e3c0091411,@realScamSniffer,,,,victim: 0x8fe53e72da65b7283680534c7b9d14c769893adc  scammer: 0x7d725449fa17c4659e5625dc57a2c5e3c0091411 0x000069bb406c6f9502ee308d9df576765bd70000 0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,
08/14/2023,Address,0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,@realScamSniffer,,,,victim: 0x8fe53e72da65b7283680534c7b9d14c769893adc  scammer: 0x7d725449fa17c4659e5625dc57a2c5e3c0091411 0x000069bb406c6f9502ee308d9df576765bd70000 0x29488e5fd6bf9b3cc98a9d06a25204947cccbe4d,
08/14/2023,Address,0x29488E5fD6bF9B3cc98A9d06A25204947ccCBE4D,@realScamSniffer,,,,victim: 0x6FbA3e23406dBB3C010D8C203fB734b6b3EF6Dd3  scammer: 0x66b48c7CBf80568d6C414ee751e00C7C122D40bd 0x29488E5fD6bF9B3cc98A9d06A25204947ccCBE4D,
